Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;LargeAddressAware;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MemoryRandomization;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;WorkersCount;Mean;Error;StdDev;Median;Ratio;RatioSD;Gen0;Gen1;Gen2;Allocated;Alloc Ratio
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;712;"2,382.2 μs";176.32 μs;222.98 μs;"2,335.2 μs";baseline;;226.5625;89.8438;0.0000;787.82 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;748;"1,484.8 μs";9.71 μs;13.92 μs;"1,481.3 μs";-66%;62.7%;160.1563;3.9063;0.0000;333.85 KB;-59%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;748;"6,363.1 μs";"2,343.77 μs";"3,508.05 μs";"7,521.4 μs";baseline;;214.8438;85.9375;0.0000;819.27 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;784;"1,446.3 μs";4.96 μs;6.62 μs;"1,445.8 μs";-36%;1.3%;167.9688;0.0000;0.0000;346.55 KB;-59%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;784;"2,249.3 μs";17.86 μs;26.73 μs;"2,252.8 μs";baseline;;214.8438;93.7500;0.0000;850.79 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;820;"1,514.5 μs";6.47 μs;8.41 μs;"1,514.0 μs";-35%;1.2%;171.8750;3.9063;0.0000;359.2 KB;-59%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;820;"2,319.6 μs";17.73 μs;25.98 μs;"2,314.3 μs";baseline;;226.5625;121.0938;0.0000;882.35 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;856;"1,542.5 μs";5.13 μs;7.19 μs;"1,541.4 μs";-36%;1.1%;179.6875;0.0000;0.0000;371.88 KB;-59%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;856;"2,423.0 μs";17.64 μs;25.31 μs;"2,420.0 μs";baseline;;242.1875;101.5625;0.0000;913.87 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;892;"1,580.9 μs";20.13 μs;26.87 μs;"1,570.8 μs";-37%;1.8%;179.6875;7.8125;0.0000;384.57 KB;-59%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;892;"2,501.1 μs";11.65 μs;17.08 μs;"2,499.5 μs";baseline;;242.1875;105.4688;0.0000;945.39 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;928;"1,623.0 μs";7.68 μs;11.01 μs;"1,620.5 μs";-37%;1.1%;191.4063;3.9063;0.0000;397.22 KB;-63%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;928;"2,578.4 μs";15.04 μs;22.04 μs;"2,581.9 μs";baseline;;261.7188;125.0000;0.0000;1082.64 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;964;"1,719.3 μs";10.35 μs;14.51 μs;"1,714.9 μs";-37%;1.3%;199.2188;0.0000;0.0000;409.89 KB;-63%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;964;"2,740.0 μs";19.41 μs;28.45 μs;"2,737.2 μs";baseline;;289.0625;121.0938;0.0000;1114.19 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;"1,766.3 μs";4.16 μs;6.09 μs;"1,766.2 μs";-37%;0.7%;199.2188;7.8125;0.0000;422.55 KB;-63%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;"2,811.0 μs";12.75 μs;19.09 μs;"2,807.7 μs";baseline;;312.5000;117.1875;0.0000;1145.78 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1360;"2,334.7 μs";9.85 μs;14.74 μs;"2,333.5 μs";-37%;1.2%;226.5625;42.9688;0.0000;565.16 KB;-62%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1360;"3,695.4 μs";24.50 μs;36.66 μs;"3,693.5 μs";baseline;;328.1250;179.6875;0.0000;1476.82 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1720;"2,908.4 μs";12.51 μs;17.54 μs;"2,901.6 μs";-39%;1.0%;285.1563;42.9688;0.0000;691.88 KB;-61%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1720;"4,737.0 μs";28.55 μs;41.85 μs;"4,732.4 μs";baseline;;398.4375;218.7500;0.0000;1792.11 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;2080;"3,570.5 μs";33.89 μs;49.68 μs;"3,574.1 μs";-60%;3.7%;265.6250;78.1250;0.0000;850.5 KB;-64%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;2080;"8,993.6 μs";210.98 μs;309.26 μs;"8,963.7 μs";baseline;;390.6250;171.8750;46.8750;2360.71 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;2440;"4,067.2 μs";22.62 μs;33.16 μs;"4,065.8 μs";-62%;3.5%;296.8750;101.5625;0.0000;976.99 KB;-63%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;2440;"10,757.4 μs";247.51 μs;370.46 μs;"10,736.6 μs";baseline;;453.1250;203.1250;46.8750;2675.8 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;2800;"4,675.8 μs";41.56 μs;60.92 μs;"4,671.0 μs";-61%;4.2%;296.8750;125.0000;0.0000;1103.55 KB;-63%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;2800;"12,109.5 μs";342.17 μs;512.15 μs;"11,980.8 μs";baseline;;500.0000;203.1250;46.8750;2990.81 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;3160;"5,199.5 μs";32.02 μs;44.89 μs;"5,207.9 μs";-63%;2.8%;281.2500;140.6250;0.0000;1230.13 KB;-63%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;3160;"13,897.1 μs";253.95 μs;372.24 μs;"13,959.8 μs";baseline;;562.5000;250.0000;62.5000;3305.95 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;3520;"5,896.7 μs";31.93 μs;47.79 μs;"5,892.0 μs";-62%;4.7%;320.3125;171.8750;0.0000;1356.76 KB;-63%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;3520;"15,743.9 μs";488.71 μs;731.48 μs;"15,867.0 μs";baseline;;625.0000;250.0000;62.5000;3620.97 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;3880;"6,405.8 μs";30.39 μs;45.48 μs;"6,404.9 μs";-61%;3.5%;328.1250;171.8750;0.0000;1483.33 KB;-62%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;3880;"16,576.5 μs";397.57 μs;582.75 μs;"16,501.3 μs";baseline;;656.2500;281.2500;62.5000;3936.33 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4240;"6,937.3 μs";28.21 μs;38.62 μs;"6,934.4 μs";-64%;3.5%;390.6250;171.8750;0.0000;1674.11 KB;-65%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4240;"19,396.1 μs";459.04 μs;687.06 μs;"19,317.2 μs";baseline;;781.2500;437.5000;93.7500;4776.07 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4600;"7,620.0 μs";74.91 μs;109.81 μs;"7,620.0 μs";-64%;3.2%;421.8750;187.5000;0.0000;1800.71 KB;-65%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4600;"21,076.2 μs";411.58 μs;616.03 μs;"21,075.9 μs";baseline;;812.5000;312.5000;93.7500;5091.02 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4960;"8,185.0 μs";37.38 μs;54.79 μs;"8,175.4 μs";-62%;2.9%;453.1250;250.0000;0.0000;1927.28 KB;-64%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4960;"21,748.4 μs";414.33 μs;607.31 μs;"21,863.9 μs";baseline;;875.0000;343.7500;93.7500;5406.32 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;5320;"8,623.9 μs";68.13 μs;101.98 μs;"8,637.5 μs";-64%;3.4%;328.1250;312.5000;0.0000;2053.45 KB;-64%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;5320;"23,811.4 μs";521.03 μs;763.72 μs;"23,818.6 μs";baseline;;906.2500;343.7500;62.5000;5721.49 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;5680;"9,423.4 μs";103.45 μs;134.51 μs;"9,400.2 μs";-62%;3.4%;453.1250;312.5000;0.0000;2180.3 KB;-64%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;5680;"24,988.6 μs";521.57 μs;780.67 μs;"25,003.2 μs";baseline;;968.7500;312.5000;93.7500;6036.29 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;6040;"10,067.7 μs";38.86 μs;56.96 μs;"10,061.4 μs";-63%;2.1%;500.0000;312.5000;0.0000;2306.91 KB;-64%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;6040;"27,099.7 μs";391.72 μs;561.79 μs;"27,101.0 μs";baseline;;1031.2500;375.0000;93.7500;6351.41 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;6400;"10,731.1 μs";31.38 μs;45.00 μs;"10,726.1 μs";-62%;3.3%;531.2500;343.7500;0.0000;2433.49 KB;-63%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;6400;"28,094.1 μs";648.20 μs;950.13 μs;"27,927.6 μs";baseline;;1093.7500;343.7500;93.7500;6666.88 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;6760;"11,240.3 μs";98.60 μs;141.41 μs;"11,196.6 μs";-63%;2.6%;593.7500;328.1250;0.0000;2560.08 KB;-63%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;6760;"30,164.4 μs";468.03 μs;686.03 μs;"30,242.0 μs";baseline;;1125.0000;437.5000;93.7500;6981.78 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;7120;"11,786.1 μs";56.20 μs;80.60 μs;"11,777.2 μs";-62%;2.8%;609.3750;328.1250;0.0000;2686.47 KB;-63%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;7120;"31,307.6 μs";579.47 μs;867.33 μs;"31,191.2 μs";baseline;;1187.5000;406.2500;93.7500;7296.97 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;7480;"12,730.6 μs";39.17 μs;57.41 μs;"12,738.8 μs";-60%;4.0%;625.0000;359.3750;0.0000;2812.77 KB;-63%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;7480;"31,934.7 μs";860.32 μs;"1,287.69 μs";"31,857.9 μs";baseline;;1187.5000;375.0000;62.5000;7611.55 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;7840;"13,203.3 μs";30.34 μs;41.53 μs;"13,191.2 μs";-61%;3.2%;562.5000;421.8750;0.0000;2939.64 KB;-63%
EfQuery;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;7840;"34,190.1 μs";752.19 μs;"1,125.85 μs";"33,929.9 μs";baseline;;1285.7143;500.0000;71.4286;7926.58 KB;
EfQueryAsNoTracking;Job-ONBNTV;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;8200;"17,987.1 μs";477.66 μs;714.94 μs;"17,876.9 μs";-50%;5.4%;531.2500;187.5000;31.2500;3194.54 KB;-62%
